#NUM,NUM,NUM,TEXT,TEXT,TEXT,TEXT,NUM,NUM,NUM,NUM,TEXT,TEXT,NUM,TEXT,NUM,NUM,TEXT,TEXT
id,group,type,comments,name,desc,icon,level,cycle,timeBeginId,timeEndId,goalType,goalParam,goalCount,rewardId,expK,expB,speechId,path
#任务Id,任务组,类别,注释,名称,任务描述,图标,接取等级,循环性,开放时间配置Id,关闭时间配置Id,目标类型,目标参数,目标值,奖励,经验系数k,经验系数b,后续对话Id,获取途径
40001,18,3,今日完成普通副本数,多语言id,多语言id,task_rmb_icon,6,2,-1,-1,normal,,10,51001,1,1,,3_1
40002,19,3,今日完成精英副本数,多语言id,多语言id,task_rmb_icon,8,2,-1,-1,hard,,3,51002,1,1,,3_2
40003,20,3,今日技能升级数,多语言id,多语言id,task_rmb_icon,2,2,-1,-1,upskill,,3,51003,1,1,,2_1
40004,21,3,今日装备升级数,多语言id,多语言id,task_rmb_icon,5,2,-1,-1,upequip,,5,51004,1,1,,2_2
40005,22,3,今日购买金币次数,多语言id,多语言id,task_rmb_icon,5,2,-1,-1,buycoin,,1,51005,1,1,,3_1
40007,24,3,今日商店刷新,多语言id,多语言id,task_rmb_icon,7,2,-1,-1,shoprefresh,,2,51007,1,1,,2_1
40008,27,3,今日大冒险数,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,adventure,,2,110001,1,1,,2_2
1000001,100,3,今日所有副本,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,all,,1,110001,1,1,,3_1
1000002,101,3,今日竞技场,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,arena,,1,110001,1,1,,3_2
1000003,102,3,今日金币试炼,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,holecoin,,1,110001,1,1,,2_1
1000004,103,3,今日经验试炼,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,holeexp,,1,110001,1,1,,2_2
1000006,105,3,今日使用体力,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,usefatigue,,1,110001,1,1,,3_2
1000007,106,3,今日使用物品,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,useitem,50002|50003,1,110001,1,1,,2_1
1000009,108,3,今日合成,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,synall,,1,110001,1,1,,3_1
1000010,109,3,今日金币抽蛋,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,eggcoin,,1,110001,1,1,,3_2
1000012,111,3,今日公会祈福,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,societypray,,1,110001,1,1,,2_2
1000014,113,3,今日公会体力赠送,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,societyfatigue,,1,110001,1,1,,3_2
1000015,114,3,今日领取,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,free,,1,110001,1,1,,2_1
1000016,115,3,今日装备打孔,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,equipslot,,1,110001,1,1,,2_2
1000017,116,3,今日携带X品级装备数量,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,equipstage,1,1,110001,1,1,,2_3
1000018,117,3,今日达到等级,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,level,,1,110001,1,1,,2_4
1000019,118,3,今日买礼包数量,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,buygift,,1,110001,1,1,,2_5
1000020,119,3,今日充值钻石数量,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,paydiamond,,1,110001,1,1,,2_6
1000021,120,3,今日使用钻石数量,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,usediamond,,1,110001,1,1,,2_7
1000022,121,3,今日获得竞技场币数量,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,coinarena,,1,110001,1,1,,2_8
1000023,122,3,今日获得工会币数量,多语言id,多语言id,task_rmb_icon,101,2,-1,-1,coinsociety,,1,110001,1,1,,2_9
10001,1,1,金币扭蛋一次(1-1),多语言id,多语言id,task_rmb_icon,1,1,-1,-1,instance,dajie11,1,50001,1,1,,3_1
10002,1,1,钻石扭蛋一次(1-1),多语言id,多语言id,task_rmb_icon,1,1,-1,-1,instance,dajie11,1,50001,1,1,,3_2
10003,1,1,合成宠物(1-1),多语言id,多语言id,task_rmb_icon,1,1,-1,-1,instance,dajie11,1,50002,1,1,,2_1
10004,1,1,击败小丑,多语言id,多语言id,task_rmb_icon,1,1,-1,-1,instance,dajie11,1,50003,1,1,,2_2
10005,1,1,合成宠物(1-2),多语言id,多语言id,task_rmb_icon,2,1,-1,-1,instance,dajie12,1,50004,1,1,,3_1
10006,1,1,使用经验药3次,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,useitem,50002|50003|50004,3,50005,1,1,,3_2
10007,1,1,通关1-4,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,instance,dajie14,1,50006,1,1,,2_1
10008,1,1,升级技能,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,upskill,,3,50007,1,1,,2_2
10009,1,1,穿戴装备1,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,equipstage,1,1,50008,1,1,,3_1
10010,1,1,商店刷新,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,shoprefresh,,1,50009,1,1,,3_2
10011,1,1,升级宠物,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,petlevel,5,1,50010,1,1,,2_1
10012,1,1,穿戴装备2,多语言id,多语言id,task_rmb_icon,3,1,-1,-1,equipstage,1,3,50011,1,1,,2_2
10013,1,1,通关1-8,多语言id,多语言id,task_rmb_icon,5,1,-1,-1,instance,dajie18,1,50012,1,1,,3_1
10014,1,1,装备强化,多语言id,多语言id,task_rmb_icon,5,1,-1,-1,upequip,,1,50013,1,1,,3_2
10015,1,1,领取普通章节1满星奖励,多语言id,多语言id,task_rmb_icon,5,1,-1,-1,chapternormal,1,1,50014,1,1,,2_1
11016,1,1,日常开启,多语言id,多语言id,task_rmb_icon,5,1,-1,-1,questcycle,2,1,50015,1,1,,2_2
10017,1,1,竞技场,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,arena,,1,50016,1,1,,3_1
10018,1,1,装备升阶,多语言id,多语言id,task_rmb_icon,6,1,-1,-1,equipstage,2,1,50017,1,1,,3_2
10019,1,1,升级宠物,多语言id,多语言id,task_rmb_icon,6,1,-1,-1,petlevel,7,2,50018,1,1,,2_1
10020,1,1,宠物升阶,多语言id,多语言id,task_rmb_icon,7,1,-1,-1,petstage,2,1,50019,1,1,,2_2
10021,1,1,通关2-4,多语言id,多语言id,task_rmb_icon,7,1,-1,-1,instance,xiaoxiang14,1,50020,1,1,,3_1
10022,1,1,挑战1-1(本次打1-1),多语言id,多语言id,task_rmb_icon,8,1,-1,-1,instance,dajie11,1,50021,1,1,,3_2
10023,1,1,宠物强化,多语言id,多语言id,task_rmb_icon,8,1,-1,-1,petstage,3,1,50022,1,1,,2_1
10024,1,1,有两件绿色装备,多语言id,多语言id,task_rmb_icon,8,1,-1,-1,equipstage,2,2,50023,1,1,,2_2
10025,1,1,通关2-8,多语言id,多语言id,task_rmb_icon,8,1,-1,-1,instance,xiaoxiang18,1,50024,1,1,,3_1
10026,1,1,有一件蓝色品质装备,多语言id,多语言id,task_rmb_icon,12,1,-1,-1,equipstage,3,1,50025,1,1,,3_2
10027,1,1,装备开孔(1-1),多语言id,多语言id,task_rmb_icon,12,1,-1,-1,instance,xiaoxiang18,1,50026,1,1,,2_1
10028,1,1,装备镶嵌,多语言id,多语言id,task_rmb_icon,12,1,-1,-1,inlayall,,1,50027,1,1,,2_2
10029,1,1,加入公会,多语言id,多语言id,task_rmb_icon,20,1,-1,-1,societyjoin,,1,50027,1,1,,3_1
10030,1,1,公会祈福,多语言id,多语言id,task_rmb_icon,20,1,-1,-1,societypray,,1,50027,1,1,,3_2
2000001,200,1,满星副本,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,star3,dajie11,1,50027,1,1,,2_1
2000002,201,1,普通副本次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,normal,,1,50027,1,1,,2_2
2000003,202,1,精英副本次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,hard,,1,50027,1,1,,3_1
2000004,203,1,所有副本次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,all,,1,50027,1,1,,3_2
2000005,204,1,达到等级,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,level,,1,50027,1,1,,2_1
2000006,205,1,金币试炼次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,holecoin,,1,50027,1,1,,2_2
2000007,206,1,经验试炼次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,holeexp,,1,50027,1,1,,3_1
2000008,207,1,通天塔次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,tower,,1,50027,1,1,,3_2
2000009,208,1,大冒险次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,adventure,,1,50027,1,1,,2_1
2000010,209,1,购买金币次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,buycoin,,1,50027,1,1,,2_2
2000011,210,1,购买礼包次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,buygift,,1,50027,1,1,,3_1
2000012,211,1,购买物品次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,buyitem,50005 | 50006,1,50027,1,1,,3_2
2000013,212,1,购买钻石数量,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,paydiamond,,1,50027,1,1,,2_1
2000014,213,1,消耗体力,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,usefatigue,,1,50027,1,1,,2_2
2000015,214,1,消耗钻石,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,usediamond,,1,50027,1,1,,3_1
2000016,215,1,镶嵌X类型宝石次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,inlaytype,1,1,50027,1,1,,3_2
2000017,216,1,合成宝石次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,synall,,1,50027,1,1,,2_1
2000018,217,1,合成X类型宝石次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,syntype,1,1,50027,1,1,,2_2
2000019,218,1,金币抽蛋次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,eggcoin,,1,50027,1,1,,3_1
2000020,219,1,钻石抽蛋次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,eggdiamond,,1,50027,1,1,,3_2
2000021,220,1,抽蛋次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,eggall,,1,50027,1,1,,2_1
2000022,221,1,抽到品质宠物数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,callpetstage,1,1,50027,1,1,,2_2
2000023,222,1,抽到品质装备数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,callequipstage,1,1,50027,1,1,,3_1
2000024,223,1,抽到X道具数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,callitem,50005|50006,1,50027,1,1,,3_2
2000025,224,1,退出公会次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,societyleave,,1,50027,1,1,,2_1
2000026,225,1,公会boss次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,societyboss,,1,50027,1,1,,2_2
2000027,226,1,工会体力赠送次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,societyfatigue,,1,50027,1,1,,3_1
2000028,227,1,竞技场币数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,coinarena,,1,50027,1,1,,3_2
2000029,228,1,公会币数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,coinsociety,,1,50027,1,1,,2_1
2000030,229,1,通天塔币数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,cointower,,1,50027,1,1,,2_2
2000031,230,1,完成任务X,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,quest,2000001,1,50027,1,1,,3_1
2000032,231,1,完成X类任务数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,questtype,1,1,50027,1,1,,3_2
2000033,232,1,领取,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,free,,1,50027,1,1,,2_1
2000034,233,1,合成X宠物次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,petmix,xgWagui,1,50027,1,1,,2_2
2000035,234,1,装备打孔次数,多语言id,多语言id,task_rmb_icon,101,1,-1,-1,equipslot,,1,50027,1,1,,3_1
